sample size,time limit,particles number,cognitive param,social param,weight,allocation number,fitness score
60,120,25,0.0001,0.0001,1,96,0.39070311860097984
60,120,25,0.0001,0.0001,1,97,0.5635585925902351
60,120,25,0.0001,0.0001,1,98,0.2505610170489361
60,120,25,0.0001,0.0001,1,99,0.6094215834058839
60,120,25,0.0001,0.0001,10,0,0.5413133145797497
60,120,25,0.0001,0.0001,10,1,0.5075295999923967
60,120,25,0.0001,0.0001,10,2,0.6447105762467169
60,120,25,0.0001,0.0001,10,3,0.40740360160292893
60,120,25,0.0001,0.0001,10,4,0.4589498387544507
60,120,25,0.0001,0.0001,10,5,0.7629490111008669
60,120,25,0.0001,0.0001,10,6,0.3951677719304095
60,120,25,0.0001,0.0001,10,7,0.433939514939063
60,120,25,0.0001,0.0001,10,8,0.581562622439382
60,120,25,0.0001,0.0001,10,9,0.5623500337721207
60,120,25,0.0001,0.0001,10,10,0.2502279744671702
60,120,25,0.0001,0.0001,10,11,0.6903458193406583
60,120,25,0.0001,0.0001,10,12,0.32674882181145737
60,120,25,0.0001,0.0001,10,13,0.4919728672089068
60,120,25,0.0001,0.0001,10,14,0.5247504199793929
60,120,25,0.0001,0.0001,10,15,0.49949710635156164
60,120,25,0.0001,0.0001,10,16,0.3724561791919977
60,120,25,0.0001,0.0001,10,17,0.5004980979146895
60,120,25,0.0001,0.0001,10,18,0.31088637199128116
60,120,25,0.0001,0.0001,10,19,0.4334689077956693
60,120,25,0.0001,0.0001,10,20,0.5496318409728892
60,120,25,0.0001,0.0001,10,21,0.49759532145763063
60,120,25,0.0001,0.0001,10,22,0.3310370287950365
60,120,25,0.0001,0.0001,10,23,0.45523197394889564
60,120,25,0.0001,0.0001,10,24,0.3452866898848284
60,120,25,0.0001,0.0001,10,25,0.5144771578060674
60,120,25,0.0001,0.0001,10,26,0.4618859003179375
60,120,25,0.0001,0.0001,10,27,0.30285731482224465
60,120,25,0.0001,0.0001,10,28,0.46414905297563624
60,120,25,0.0001,0.0001,10,29,0.7608127657005798
60,120,25,0.0001,0.0001,10,30,0.3735290125842659
60,120,25,0.0001,0.0001,10,31,0.5458718620949229
60,120,25,0.0001,0.0001,10,32,0.2717515256305307
60,120,25,0.0001,0.0001,10,33,0.2940494329694767
60,120,25,0.0001,0.0001,10,34,0.5725897892116576
60,120,25,0.0001,0.0001,10,35,0.7513919332565042
60,120,25,0.0001,0.0001,10,36,0.5217013252535567
60,120,25,0.0001,0.0001,10,37,0.5013994054224885
60,120,25,0.0001,0.0001,10,38,0.5726183373457755
60,120,25,0.0001,0.0001,10,39,0.6117626397321795
60,120,25,0.0001,0.0001,10,40,0.34648320576587616
60,120,25,0.0001,0.0001,10,41,0.7706350769628144
60,120,25,0.0001,0.0001,10,42,0.4428616452506139
60,120,25,0.0001,0.0001,10,43,0.6568916627949204
60,120,25,0.0001,0.0001,10,44,0.2787326272568045
60,120,25,0.0001,0.0001,10,45,0.2821191191789514
60,120,25,0.0001,0.0001,10,46,0.3682739559193248
60,120,25,0.0001,0.0001,10,47,0.9214847714328291
60,120,25,0.0001,0.0001,10,48,0.3783782184547202
60,120,25,0.0001,0.0001,10,49,0.6645389821746422
60,120,25,0.0001,0.0001,10,50,0.6612713454412317
60,120,25,0.0001,0.0001,10,51,0.40207684330623056
60,120,25,0.0001,0.0001,10,52,0.3354873497265424
60,120,25,0.0001,0.0001,10,53,0.4922066386919569
60,120,25,0.0001,0.0001,10,54,0.43389326591109345
60,120,25,0.0001,0.0001,10,55,0.4953134612196283
60,120,25,0.0001,0.0001,10,56,0.23472784998636662
60,120,25,0.0001,0.0001,10,57,0.36905445625587435
60,120,25,0.0001,0.0001,10,58,0.5340595594652486
60,120,25,0.0001,0.0001,10,59,0.3891007862119082
60,120,25,0.0001,0.0001,10,60,0.5213746697337713
60,120,25,0.0001,0.0001,10,61,0.5912928254542419
60,120,25,0.0001,0.0001,10,62,0.4446400777062416
60,120,25,0.0001,0.0001,10,63,0.31359937921694947
60,120,25,0.0001,0.0001,10,64,0.3486690597748971
60,120,25,0.0001,0.0001,10,65,0.6608132621054889
60,120,25,0.0001,0.0001,10,66,0.43369334031216933
60,120,25,0.0001,0.0001,10,67,0.4119512044782696
60,120,25,0.0001,0.0001,10,68,0.9073910133246871
60,120,25,0.0001,0.0001,10,69,0.4705475104805231
60,120,25,0.0001,0.0001,10,70,0.8836297382801943
60,120,25,0.0001,0.0001,10,71,0.3992359667369056
60,120,25,0.0001,0.0001,10,72,0.38432401974392694
60,120,25,0.0001,0.0001,10,73,0.8322971938697646
60,120,25,0.0001,0.0001,10,74,0.3634373838112631
60,120,25,0.0001,0.0001,10,75,0.4916048898828464
60,120,25,0.0001,0.0001,10,76,0.5383131443433238
60,120,25,0.0001,0.0001,10,77,0.4183435414598668
60,120,25,0.0001,0.0001,10,78,0.560374888408519
60,120,25,0.0001,0.0001,10,79,0.8718381788519007
60,120,25,0.0001,0.0001,10,80,0.3619014089258102
60,120,25,0.0001,0.0001,10,81,0.6456329190838158
60,120,25,0.0001,0.0001,10,82,0.6731752107800636
60,120,25,0.0001,0.0001,10,83,0.29249254934841745
60,120,25,0.0001,0.0001,10,84,0.3150007096331157
60,120,25,0.0001,0.0001,10,85,0.5493677248922607
60,120,25,0.0001,0.0001,10,86,0.35937588891228733
60,120,25,0.0001,0.0001,10,87,0.5604744233311412
60,120,25,0.0001,0.0001,10,88,0.3378317227822537
60,120,25,0.0001,0.0001,10,89,0.7484474828017957
60,120,25,0.0001,0.0001,10,90,0.5536439901448716
60,120,25,0.0001,0.0001,10,91,0.5318615176981466
60,120,25,0.0001,0.0001,10,92,1.0706859941835452
60,120,25,0.0001,0.0001,10,93,0.4701195357063859
60,120,25,0.0001,0.0001,10,94,0.9657468181304028
60,120,25,0.0001,0.0001,10,95,0.2822236618292434
60,120,25,0.0001,0.0001,10,96,1.0663546782986724
60,120,25,0.0001,0.0001,10,97,0.4156978081187715
60,120,25,0.0001,0.0001,10,98,0.2279920137582376
60,120,25,0.0001,0.0001,10,99,0.5684661108995898
60,120,25,0.0001,0.0001,100,0,0.2043205895448469
60,120,25,0.0001,0.0001,100,1,0.35846144275642605
60,120,25,0.0001,0.0001,100,2,0.6181144843413887
60,120,25,0.0001,0.0001,100,3,0.30480548816635183
60,120,25,0.0001,0.0001,100,4,0.6046254264247727
60,120,25,0.0001,0.0001,100,5,0.5736790110592608
60,120,25,0.0001,0.0001,100,6,0.5711638431347158
60,120,25,0.0001,0.0001,100,7,0.5502819091599692
60,120,25,0.0001,0.0001,100,8,0.7986732635277725
60,120,25,0.0001,0.0001,100,9,0.3082937611255211
60,120,25,0.0001,0.0001,100,10,0.32953578563089925
60,120,25,0.0001,0.0001,100,11,0.6461238656294822
60,120,25,0.0001,0.0001,100,12,0.4959378095487041
60,120,25,0.0001,0.0001,100,13,0.2503593950244167
60,120,25,0.0001,0.0001,100,14,0.2973411351149683
60,120,25,0.0001,0.0001,100,15,0.4806995470848038
60,120,25,0.0001,0.0001,100,16,0.3975655716448754
60,120,25,0.0001,0.0001,100,17,0.7789816130322321
60,120,25,0.0001,0.0001,100,18,0.5451983026502799
60,120,25,0.0001,0.0001,100,19,0.3548250419410434
60,120,25,0.0001,0.0001,100,20,0.4821600366568736
60,120,25,0.0001,0.0001,100,21,0.4961938818323884
60,120,25,0.0001,0.0001,100,22,0.4329239029955319
60,120,25,0.0001,0.0001,100,23,0.4513551047739372
60,120,25,0.0001,0.0001,100,24,0.48401227328445684
60,120,25,0.0001,0.0001,100,25,0.41747035003589633
60,120,25,0.0001,0.0001,100,26,0.7077368972637187
60,120,25,0.0001,0.0001,100,27,1.0172888196552339
60,120,25,0.0001,0.0001,100,28,0.5401601359877805
60,120,25,0.0001,0.0001,100,29,0.41796697106434383
60,120,25,0.0001,0.0001,100,30,0.48819188413045705
60,120,25,0.0001,0.0001,100,31,0.6339054858413383
60,120,25,0.0001,0.0001,100,32,0.3533485348848451
60,120,25,0.0001,0.0001,100,33,0.6665491363829754
60,120,25,0.0001,0.0001,100,34,0.4443613490809437
60,120,25,0.0001,0.0001,100,35,0.3012270217728248
60,120,25,0.0001,0.0001,100,36,0.5504443168407505
60,120,25,0.0001,0.0001,100,37,0.5624673852161672
60,120,25,0.0001,0.0001,100,38,0.6442525454411904
60,120,25,0.0001,0.0001,100,39,0.46072556518727487
60,120,25,0.0001,0.0001,100,40,0.2901913834420477
60,120,25,0.0001,0.0001,100,41,0.2996844700985198
60,120,25,0.0001,0.0001,100,42,0.6606736052746911
60,120,25,0.0001,0.0001,100,43,0.48010764526270727
60,120,25,0.0001,0.0001,100,44,0.5722269188232084
60,120,25,0.0001,0.0001,100,45,0.7800577708064517
60,120,25,0.0001,0.0001,100,46,0.3916655164545704
60,120,25,0.0001,0.0001,100,47,0.3838545760786453
60,120,25,0.0001,0.0001,100,48,0.4859231816137406
60,120,25,0.0001,0.0001,100,49,0.1644509353267804
60,120,25,0.0001,0.0001,100,50,0.5848315154723566
60,120,25,0.0001,0.0001,100,51,0.5448932943378985
60,120,25,0.0001,0.0001,100,52,0.546159273344798
60,120,25,0.0001,0.0001,100,53,0.5844808554403241
60,120,25,0.0001,0.0001,100,54,0.2925989797684544
60,120,25,0.0001,0.0001,100,55,0.4182738696474953
60,120,25,0.0001,0.0001,100,56,0.40130460022194225
60,120,25,0.0001,0.0001,100,57,0.36519745025103134
60,120,25,0.0001,0.0001,100,58,0.5589456544406483
60,120,25,0.0001,0.0001,100,59,0.22072113507437996
60,120,25,0.0001,0.0001,100,60,0.3176323317469978
60,120,25,0.0001,0.0001,100,61,0.3824530827607537
60,120,25,0.0001,0.0001,100,62,0.7481652130066243
60,120,25,0.0001,0.0001,100,63,0.28963185599928165
60,120,25,0.0001,0.0001,100,64,0.2658457692580189
60,120,25,0.0001,0.0001,100,65,0.8791679524819467
60,120,25,0.0001,0.0001,100,66,0.5362734439232105
60,120,25,0.0001,0.0001,100,67,0.6916503867564818
60,120,25,0.0001,0.0001,100,68,0.5772951490547793
60,120,25,0.0001,0.0001,100,69,0.26785245436552707
60,120,25,0.0001,0.0001,100,70,0.4186550152652321
60,120,25,0.0001,0.0001,100,71,0.393420580783041
60,120,25,0.0001,0.0001,100,72,0.5565939770144948
60,120,25,0.0001,0.0001,100,73,0.4843741772531013
60,120,25,0.0001,0.0001,100,74,0.5302225054705525
60,120,25,0.0001,0.0001,100,75,0.41049345849766616
60,120,25,0.0001,0.0001,100,76,0.43611308138637717
60,120,25,0.0001,0.0001,100,77,0.34924589675283624
60,120,25,0.0001,0.0001,100,78,0.5608060078076328
60,120,25,0.0001,0.0001,100,79,0.5477224244274365
60,120,25,0.0001,0.0001,100,80,0.5475808253969165
60,120,25,0.0001,0.0001,100,81,0.6098788217763534
60,120,25,0.0001,0.0001,100,82,0.7587700503696817
60,120,25,0.0001,0.0001,100,83,0.5086018782671579
60,120,25,0.0001,0.0001,100,84,0.30803766524571186
60,120,25,0.0001,0.0001,100,85,0.2670603446945132
60,120,25,0.0001,0.0001,100,86,0.34841184475428155
60,120,25,0.0001,0.0001,100,87,0.3587945688268333
60,120,25,0.0001,0.0001,100,88,0.37386006727194204
60,120,25,0.0001,0.0001,100,89,0.3072112560656217
60,120,25,0.0001,0.0001,100,90,0.5513752815185011
60,120,25,0.0001,0.0001,100,91,0.33355066430593694
60,120,25,0.0001,0.0001,100,92,0.4342770944743566
60,120,25,0.0001,0.0001,100,93,0.576072741002611
60,120,25,0.0001,0.0001,100,94,0.3912229684014544
60,120,25,0.0001,0.0001,100,95,0.6938301114715896
60,120,25,0.0001,0.0001,100,96,0.31917010871115764
60,120,25,0.0001,0.0001,100,97,0.3421602978770231
60,120,25,0.0001,0.0001,100,98,0.26791010126460085
60,120,25,0.0001,0.0001,100,99,0.25099493898292835
60,120,25,0.0001,0.0001,1000,0,0.3170173367672718
60,120,25,0.0001,0.0001,1000,1,0.5061033217215086
60,120,25,0.0001,0.0001,1000,2,0.50877858268354
60,120,25,0.0001,0.0001,1000,3,0.22529238563290124
60,120,25,0.0001,0.0001,1000,4,0.7395603104464987
60,120,25,0.0001,0.0001,1000,5,0.40010786293370854
60,120,25,0.0001,0.0001,1000,6,0.5580787385095269
60,120,25,0.0001,0.0001,1000,7,0.6519873023327754
60,120,25,0.0001,0.0001,1000,8,0.5091448046821387
60,120,25,0.0001,0.0001,1000,9,0.4333255130960061
60,120,25,0.0001,0.0001,1000,10,0.38468103463165126
60,120,25,0.0001,0.0001,1000,11,0.5523080196292671
60,120,25,0.0001,0.0001,1000,12,0.26211261180516726
60,120,25,0.0001,0.0001,1000,13,0.7845907822470022
60,120,25,0.0001,0.0001,1000,14,0.8775947506047332
60,120,25,0.0001,0.0001,1000,15,0.5858837192887922
60,120,25,0.0001,0.0001,1000,16,0.48613894748026276
60,120,25,0.0001,0.0001,1000,17,0.3664094419581752
60,120,25,0.0001,0.0001,1000,18,0.7161273507625873
60,120,25,0.0001,0.0001,1000,19,0.4920690035732048
60,120,25,0.0001,0.0001,1000,20,0.4810548181334888
60,120,25,0.0001,0.0001,1000,21,0.44648919080263455
60,120,25,0.0001,0.0001,1000,22,0.854220283974022
60,120,25,0.0001,0.0001,1000,23,0.3381654773570391
60,120,25,0.0001,0.0001,1000,24,0.4957463651453913
60,120,25,0.0001,0.0001,1000,25,1.0050616881192704
60,120,25,0.0001,0.0001,1000,26,0.7104382464203588
60,120,25,0.0001,0.0001,1000,27,0.6011047275053487
60,120,25,0.0001,0.0001,1000,28,0.4237784909905942
60,120,25,0.0001,0.0001,1000,29,0.5794773094222323
60,120,25,0.0001,0.0001,1000,30,0.5169694906802194
60,120,25,0.0001,0.0001,1000,31,0.6084486439894866
60,120,25,0.0001,0.0001,1000,32,0.5775498740270384
60,120,25,0.0001,0.0001,1000,33,0.4402309718937779
60,120,25,0.0001,0.0001,1000,34,0.29947813050469696
60,120,25,0.0001,0.0001,1000,35,0.4636766175467687
60,120,25,0.0001,0.0001,1000,36,0.46226031702679765
60,120,25,0.0001,0.0001,1000,37,0.572988209267151
60,120,25,0.0001,0.0001,1000,38,0.36564253304278854
60,120,25,0.0001,0.0001,1000,39,0.33159464431085867
60,120,25,0.0001,0.0001,1000,40,0.5214951446241145
60,120,25,0.0001,0.0001,1000,41,0.5027523632280089
60,120,25,0.0001,0.0001,1000,42,0.4066403348173749
60,120,25,0.0001,0.0001,1000,43,0.5092719798887914
60,120,25,0.0001,0.0001,1000,44,0.44955086352964196
60,120,25,0.0001,0.0001,1000,45,0.5577474183404573
60,120,25,0.0001,0.0001,1000,46,0.34362328688853694
60,120,25,0.0001,0.0001,1000,47,0.318507787664371
60,120,25,0.0001,0.0001,1000,48,0.7470247369846172
60,120,25,0.0001,0.0001,1000,49,0.8165674994766857
60,120,25,0.0001,0.0001,1000,50,0.7833854370246145
60,120,25,0.0001,0.0001,1000,51,0.5172935918792076
60,120,25,0.0001,0.0001,1000,52,0.28993074925730783
60,120,25,0.0001,0.0001,1000,53,0.3022787836209172
60,120,25,0.0001,0.0001,1000,54,0.25453822995204606
60,120,25,0.0001,0.0001,1000,55,0.3010927337052587
60,120,25,0.0001,0.0001,1000,56,0.37163299226657037
60,120,25,0.0001,0.0001,1000,57,0.5599921903084818
60,120,25,0.0001,0.0001,1000,58,0.8883930188695532
60,120,25,0.0001,0.0001,1000,59,0.540194690176183
60,120,25,0.0001,0.0001,1000,60,0.8156317598462903
60,120,25,0.0001,0.0001,1000,61,0.5000541410313223
60,120,25,0.0001,0.0001,1000,62,0.30634347338169865
60,120,25,0.0001,0.0001,1000,63,0.7946472249739639
60,120,25,0.0001,0.0001,1000,64,0.2877160715526794
60,120,25,0.0001,0.0001,1000,65,0.342737107845447
60,120,25,0.0001,0.0001,1000,66,0.39649618519506147
60,120,25,0.0001,0.0001,1000,67,0.5664342063415952
60,120,25,0.0001,0.0001,1000,68,0.4256256447497363
60,120,25,0.0001,0.0001,1000,69,0.3594005289936255
60,120,25,0.0001,0.0001,1000,70,0.7059892198112856
60,120,25,0.0001,0.0001,1000,71,0.4454274240518052
60,120,25,0.0001,0.0001,1000,72,0.8417696289299498
60,120,25,0.0001,0.0001,1000,73,0.5515194864198953
60,120,25,0.0001,0.0001,1000,74,0.7842048299971848
60,120,25,0.0001,0.0001,1000,75,0.6707030952483264
60,120,25,0.0001,0.0001,1000,76,0.2767930245771852
60,120,25,0.0001,0.0001,1000,77,0.37300301803818153
60,120,25,0.0001,0.0001,1000,78,0.7915711820180383
60,120,25,0.0001,0.0001,1000,79,0.7152892479664894
60,120,25,0.0001,0.0001,1000,80,0.33056570981325667
60,120,25,0.0001,0.0001,1000,81,0.3572273257307467
60,120,25,0.0001,0.0001,1000,82,0.3505876414800147
60,120,25,0.0001,0.0001,1000,83,0.3787176291372351
60,120,25,0.0001,0.0001,1000,84,0.7911537586506612
60,120,25,0.0001,0.0001,1000,85,0.545314022236363
60,120,25,0.0001,0.0001,1000,86,0.44176937505473296
60,120,25,0.0001,0.0001,1000,87,0.3237083159437882
60,120,25,0.0001,0.0001,1000,88,0.43631106474933323
60,120,25,0.0001,0.0001,1000,89,0.4595886366132486
60,120,25,0.0001,0.0001,1000,90,0.4939607372088762
60,120,25,0.0001,0.0001,1000,91,0.9153362386020308
60,120,25,0.0001,0.0001,1000,92,0.48914172405658396
60,120,25,0.0001,0.0001,1000,93,0.47650176839585573
60,120,25,0.0001,0.0001,1000,94,0.6919075778625835
60,120,25,0.0001,0.0001,1000,95,0.5525040372714872
60,120,25,0.0001,0.0001,1000,96,0.48769752242954806
